title,year,writer,franchise,running time,budget,box office,actors,directors,summary,random
Avatar: The Way of Water,2022,"James Cameron, Rick Jaffa, Amanda Silver",Avatar,192,350000000,2300000000,"Jake Sully, Sam Worthington, Sigourney Weaver, Zoe Saldana",James Cameron,"Jake Sully and Neytiri have formed a family and are doing everything to stay together. However, they must leave their home and explore the regions of Pandora.",0.592395514
Little Shop of Horrors,1986,Howard Ashman,,93,25000000,39000000,"Rick Moranis, Ellen Greene, Steve Martin, Vincent Gardenia, Tichina Arnold, Tisha Campbell-Martin, Michelle Weeks, James Belushi, John Candy, Christopher Guest, Bill Murray",Frank Oz,A nerdy florist finds his chance for success and romance with the help of a giant man-eating plant who demands to be fed.,0.465155143
Avatar,2009,James Cameron,Avatar,162,237000000,2900000000,"Sam Worthington, Sigourney Weaver, Zoe Saldana",James Cameron,A paraplegic marine is sent to the moon Pandora on a unique mission and becomes torn between following orders and protecting the world he feels is his home.,0.722190221
Night of the Living Dead,1968,"John A. Russo, George A. Romero",Living Dead,96,144000,30000000,"Duane Jones, Judith O'Dea",George A. Romero,A group of people hide from bloodthirsty zombies in a farmhouse.,0.500240489
What We Do in the Shadows,2014,"Jemaine Clement, Taika Waititi",,86,1600000,7000000,"Jemaine Clement, Taika Waititi, Jonathan Brugh, Cori Gonzalez-Macuer, Stu Rutherford","Jemaine Clement, Taika Waititi",A mockumentary about a group of vampire roommates navigating modern life in New Zealand.,0.948295294
Cuban Fury,2014,"Jon Brown, Nick Frost",,98,5000000,6200000,"Chris O'Dowd, Nick Frost, Rashida Jones",James Griffiths,A former salsa prodigy attempts to regain his dancing skills to win over his boss.,0.648267421
A Christmas Carol,1999,Peter Barnes,,95,,,"Christmas Eve, Ebenezer Scrooge, Patrick Stewart, Richard E. Grant",David Hugh Jones,Ebenezer Scrooge is visited by three spirits on Christmas Eve.,0.425022964
The Terminator,1984,"James Cameron, Gale Anne Hurd",Terminator,107,6400000,78300000,"Arnold Schwarzenegger, Linda Hamilton, Michael Biehn",James Cameron,A cyborg assassin from the future is sent to kill a young woman whose unborn son will lead humanity in a war against machines.,0.500798525
Rogue One: A Star Wars Story,2016,"Chris Weitz, Tony Gilroy",Star Wars,133,200000000,1056000000,"Alan Tudyk, Death Star, Diego Luna, Felicity Jones",Gareth Edwards,"A group of unlikely heroes band together on a mission to steal the plans to the Death Star, the Empire's ultimate weapon of destruction.",0.404583554
Fighting with My Family,2019,Stephen Merchant,,108,11000000,41500000,"Florence Pugh, Lena Headey, Nick Frost",Stephen Merchant,A family of wrestlers struggles to achieve success in WWE.,0.874117591
Chicken Run,2000,Karey Kirkpatrick,,84,45000000,224800000,"Julia Sawalha, Mel Gibson, Phil Daniels","Peter Lord, Nick Park","When a cockerel lands on a chicken farm, the chickens see him as an opportunity to escape their evil owners.",0.199668836
Wallace & Gromit: Vengeance Most Fowl,2024,"Mark Burton, Nick Park",Wallace & Gromit,70,,,"Ben Whitehead, Lauren Patel, Peter Kay","Nick Park, Merlin Crossingham","Wallace invents a smart gnome that develops a mind of its own, causing chaos.",0.789049764
Crazy Rich Asians,2018,"Peter Chiarelli, Adele Lim",,120,30000000,238500000,"Constance Wu, Henry Golding, Michelle Yeoh, New Yorker",Jon M. Chu,A native New Yorker accompanies her boyfriend to Singapore and discovers his family is rich and he's one of the country's most eligible bachelors.,0.867769638
Material Girls,2006,"John Quaintance, Jessica O'Toole, Amy Rardin",,97,15000000,16900000,"Brent Spiner, Haylie Duff, Hilary Duff",Martha Coolidge,Two wealthy sisters must adjust to a new life after their fortune is stolen.,0.78014873
Star Wars: Episode IX - The Rise of Skywalker,2019,"Chris Terrio, J.J. Abrams",Star Wars,142,275000000,1077000000,"Adam Driver, Carrie Fisher, First Order, Mark Hamill",J.J. Abrams,The surviving Resistance faces the First Order once again.,0.578229622
The Day the Earth Stood Still,1951,,,92,,,"Hugh Marlowe, Michael Rennie, Patricia Neal",Robert Wise,An alien warns Earth to live peacefully or face destruction.,0.418870687
Hot Fuzz,2007,"Simon Pegg, Edgar Wright",Three Flavours Cornetto,121,12000000,80700000,"Jim Broadbent, Nick Frost, Simon Pegg",Edgar Wright,A top London cop is transferred to a small town with a dark secret.,0.563685392
Jeffrey,1995,Paul Rudnick,,92,3000000,3500000,"Michael T. Weiss, New York City, Patrick Stewart, Steven Weber",Christopher Ashley,A gay actor in New York City decides to become celibate just as he meets the man of his dreams.,0.531777914
Angels with Dirty Faces,1938,,,97,,,"Humphrey Bogart, James Cagney, Pat O'Brien",Michael Curtiz,A priest tries to stop a gangster from corrupting street kids.,0.724201111
Wallace & Gromit: The Curse of the Were-Rabbit,2005,"Steve Box, Nick Park, Mark Burton, Bob Baker",Wallace & Gromit,85,30000000,192600000,"Helena Bonham Carter, Peter Sallis, Ralph Fiennes","Steve Box, Nick Park",Wallace and his dog Gromit try to discover the mystery behind the garden sabotage that plagues their village.,0.025659373
Modern Times,1936,,,87,,,"Charlie Chaplin, Paulette Goddard",Charlie Chaplin,A factory worker struggles to survive in the modern industrialized world.,0.283973682
Clerks,1994,Kevin Smith,,92,27000,3000000,"Brian O'Halloran, Jeff Anderson",Kevin Smith,"A day in the lives of two convenience store clerks as they annoy customers, discuss movies, and play hockey on the store roof.",0.878730373
Match,2014,Stephen Belber,,92,,,"Carla Gugino, Matthew Lillard, Patrick Stewart",Stephen Belber,A ballet instructor's interview with a couple turns into a deeply personal confrontation.,0.367177133
